NAME,dropoff_0,dropoff_1,dropoff_2,dropoff_3,dropoff_4,dropoff_5,dropoff_6,dropoff_7,dropoff_8,dropoff_9,dropoff_10,dropoff_11,dropoff_12,dropoff_13,dropoff_14,dropoff_15,dropoff_16,dropoff_17,dropoff_18,dropoff_19,dropoff_20,dropoff_21,dropoff_22,dropoff_23
南澳,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大鹏,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
葵涌,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石井,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
龙田,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
坪地,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
坑梓,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
龙岗,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
东湖,2,3,0,2,1,0,1,3,3,7,3,3,0,4,2,8,1,4,3,2,1,0,4,1
宝龙,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
龙城,1,2,0,1,1,0,3,4,2,0,1,4,0,0,0,0,0,1,0,0,2,4,2,2
坪山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
马峦,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沙头角,6,1,2,1,0,0,0,0,2,1,2,1,0,2,0,2,1,1,0,2,0,2,6,2
香蜜湖,11,10,6,7,3,0,1,7,17,13,17,15,17,14,17,15,15,12,11,15,13,14,15,11
观澜,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
南湾,10,12,11,5,6,4,6,3,4,3,3,10,9,2,4,0,2,4,6,2,6,11,6,17
海山,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,2,0,0
南湖,15,13,14,12,13,13,25,13,22,12,15,13,12,26,18,14,14,16,9,21,26,18,20,11
黄贝,9,9,12,5,5,8,4,3,4,7,5,4,7,11,5,14,5,9,8,6,10,4,13,13
梅沙,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
东晓,5,2,7,2,3,4,3,2,7,10,4,1,4,3,10,4,10,2,5,3,9,7,10,5
吉华,8,8,12,1,6,2,4,1,6,3,3,2,6,3,1,0,1,6,2,3,4,4,7,15
观湖,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
龙华,7,8,2,9,5,2,1,2,4,5,1,0,4,7,6,3,3,2,5,3,4,5,8,6
福城,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2
新湖,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
光明,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
马田,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
公明,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
燕罗,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
松岗,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莲塘,4,4,3,1,2,0,1,1,3,1,3,3,3,2,3,3,4,4,9,10,3,3,6,4
福田,60,38,32,31,45,22,22,20,13,29,26,23,60,33,41,26,39,41,52,48,51,55,42,50
新桥,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
航城,3,2,6,1,3,2,0,0,0,2,4,1,2,0,3,1,5,1,0,1,1,1,3,3
福永,6,4,2,6,3,9,7,4,7,6,12,7,4,4,3,6,3,5,3,2,3,2,1,1
玉塘,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
大浪,3,2,5,5,3,4,0,0,0,4,1,0,0,0,1,3,1,1,1,4,0,4,3,9
凤凰,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石岩,3,2,0,0,0,1,0,0,0,0,1,3,4,10,3,4,0,0,0,2,0,2,0,1
西丽,11,4,6,2,2,5,3,3,8,4,5,3,8,10,9,6,7,4,6,3,11,17,5,15
新安,9,20,12,13,6,8,4,12,22,14,15,8,39,10,22,9,12,9,11,11,13,8,4,6
坂田,4,8,9,2,5,4,0,2,2,4,6,3,7,3,1,2,4,3,4,4,6,3,7,12
民治,18,11,10,14,6,3,17,12,14,9,19,16,10,19,15,10,10,9,17,9,8,19,15,16
沙头,33,12,19,19,8,16,8,15,12,14,12,17,32,39,15,18,29,22,28,36,37,28,28,35
粤海,8,2,6,1,6,4,3,5,10,19,13,15,7,21,22,20,13,5,8,8,6,8,14,7
西乡,20,20,22,10,10,9,12,5,13,8,14,10,13,21,10,12,7,19,20,16,18,11,6,5
南头,8,13,2,10,9,2,6,5,5,13,11,10,7,9,14,19,10,11,10,10,7,12,11,9
招商,6,2,5,3,3,1,2,4,5,18,12,15,8,12,14,12,6,7,1,2,10,3,5,5
蛇口,2,4,0,0,0,0,0,1,1,4,3,4,1,7,3,3,0,0,3,0,4,2,2,2
桂园,17,10,18,14,9,6,9,14,19,11,19,14,12,10,12,14,15,15,14,15,14,8,25,18
南山,16,8,8,7,8,6,3,0,7,11,16,9,5,11,10,14,16,9,4,4,11,20,23,15
清水河,11,6,3,3,3,3,3,7,3,8,4,8,13,8,6,13,2,9,2,4,9,10,7,8
莲花,5,7,3,6,3,3,5,20,28,19,27,25,19,21,29,24,22,15,16,12,17,18,9,11
梅林,21,12,10,5,2,2,3,11,11,6,19,25,18,12,12,17,7,6,19,14,16,11,19,16
华富,7,7,3,3,4,7,1,4,13,13,11,18,19,11,8,4,9,9,5,6,10,3,7,7
南园,4,2,4,2,0,3,2,1,1,1,1,0,1,2,2,3,1,2,6,1,2,4,5,2
华强北,9,11,5,11,7,7,6,5,10,7,7,18,23,12,8,12,13,9,11,22,6,14,17,14
园岭,19,12,5,6,3,7,4,5,10,4,7,4,8,12,11,11,15,7,7,11,10,11,6,5
布吉,17,13,19,8,12,5,2,12,7,7,11,9,18,10,6,8,12,9,9,3,7,19,19,29
翠竹,11,9,3,6,9,1,3,8,7,5,9,4,10,12,7,7,9,11,4,11,8,12,12,9
平湖,0,1,0,0,1,0,0,1,1,1,0,1,1,2,0,1,1,1,2,1,3,0,0,0
横岗,1,2,2,2,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,2,4,5,0,2
东门,24,19,27,15,13,10,4,5,12,10,13,6,18,14,9,10,16,20,12,34,18,20,25,17
沙井,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
福海,5,2,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
福保,6,6,4,4,4,3,1,3,6,2,5,5,10,10,5,5,4,5,7,7,7,5,8,8
沙河,11,5,7,4,2,4,4,6,9,9,11,13,14,17,7,17,27,11,7,4,11,16,15,5
桃源,5,4,8,2,3,2,2,0,2,5,10,9,7,3,9,8,3,1,3,4,3,6,6,7
盐田,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,1,1,0,0,1,2,2
笋岗,10,7,11,5,1,3,4,8,7,12,3,10,8,9,5,5,9,11,2,12,8,8,11,14
碧岭,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
园山,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,1
